,2024-06-01,2024-06-02,2024-06-03,2024-06-04,2024-06-05,2024-06-06,2024-06-07,2024-06-08,2024-06-09,2024-06-10,2024-06-11,2024-06-12,2024-06-13,2024-06-14,2024-06-15,2024-06-16,2024-06-17,2024-06-18,2024-06-19,2024-06-20,2024-06-21,2024-06-22,2024-06-23,2024-06-24,2024-06-25,2024-06-26,2024-06-27,2024-06-28,2024-06-29,2024-06-30,2024-07-01,2024-07-02,2024-07-03,2024-07-04,2024-07-05,2024-07-06,2024-07-07,2024-07-08,2024-07-09,2024-07-10,2024-07-11,2024-07-12,2024-07-13,2024-07-14,2024-07-15,2024-07-16,2024-07-17,2024-07-18,2024-07-19,2024-07-20,2024-07-21,2024-07-22,2024-07-23,2024-07-24,2024-07-25,2024-07-26,2024-07-27,2024-07-28,2024-07-29,2024-07-30,2024-07-31,2024-08-01,2024-08-02,2024-08-03,2024-08-04,2024-08-05,2024-08-06,2024-08-07,2024-08-08,2024-08-09,2024-08-10,2024-08-11,2024-08-12,2024-08-13,2024-08-14,2024-08-15,2024-08-16,2024-08-17,2024-08-18,2024-08-19,2024-08-20,2024-08-21,2024-08-22,2024-08-23,2024-08-24,2024-08-25,2024-08-26,2024-08-27,2024-08-28,2024-08-29,2024-08-30,2024-08-31,2024-09-01,2024-09-02,2024-09-03,2024-09-04,2024-09-05,2024-09-06,2024-09-07,2024-09-08,2024-09-09,2024-09-10,2024-09-11,2024-09-12,2024-09-13,2024-09-14,2024-09-15,2024-09-16,2024-09-17,2024-09-18,2024-09-19,2024-09-20,2024-09-21,2024-09-22,2024-09-23,2024-09-24,2024-09-25,2024-09-26,2024-09-27,2024-09-28
Auberge-Refuge de la Nova,0,0,0,0,0,0,21,8,9,5,8,1,4,1,0,0,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,1,0,0,1,18,0,0,0,0,0,0,0,0
Les Chambres du Soleil,13,11,2,14,3,0,0,0,0,0,0,3,16,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,1,12,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,2,0,0,11,0,5,0,0,0
Refuge des Mottets,0,0,0,0,0,0,0,0,0,10,3,3,2,1,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gîte Mermoud,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,8,5,5,5,3,2,0,6,6,1,2,2,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,6,0,4,1,2,2,0,0,0,0,0,0,0,0,0,6,6,0,2,0,0,0,0,0,0,4,4,4,5,0,4,4,4,0,0,0,6,6,3,6,0,2,1,0,0,0,0,0,0,0,4,1,3,3,4,0,4,4,4,3,5,3,1,5,2,10,10,10,10,10,10,10,0,0,0,0,0,0
Gîte d'Alpage Les Ecuries de Charamillon,0,0,0,0,0,0,0,0,19,15,17,9,10,8,16,5,13,6,5,6,4,1,0,2,4,6,4,1,2,2,5,0,0,2,1,3,0,0,6,1,5,0,4,3,7,8,8,2,2,0,0,4,1,2,2,2,0,9,13,2,12,3,6,3,2,9,12,3,11,8,4,10,4,1,5,2,6,12,4,4,5,7,6,3,7,0,4,3,9,9,1,8,6,1,0,4,0,0,2,2,6,0,12,2,0,2,14,4,12,1,12,5,15,0,0,0,0,0,0,0
Gîte Le Moulin,26,24,27,25,17,28,24,12,6,25,10,15,15,3,19,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,2,0,0,0,0,4,0,0,2,0,0,0,0,7,0,0,0,0,0,3,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,2,1,0,0,0,0,0,0,8,0,0,0,17,7,21,28,20,19
Auberge la Boërne,0,1,29,29,27,29,22,19,31,24,3,23,7,1,2,6,6,2,4,3,1,3,3,0,0,1,2,2,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,7,0,1,0,0,2,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,1,2,0,0,5,0,0,1,0,6,3,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,2,1,1,0,0,0,2,0,0,0,0,0,0,0,0,4,3,0,0,5,0,16,24,23,20,15
Cabane du Combal,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,4,0,0,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rifugio Maison Vieille,0,0,0,0,0,0,0,0,0,15,10,9,2,6,17,0,5,2,8,1,10,1,4,8,1,0,7,3,6,2,1,0,0,4,5,6,1,0,1,2,0,1,6,0,10,0,2,9,7,0,4,3,4,0,1,1,2,4,0,1,4,3,8,0,0,0,3,0,0,0,3,1,0,4,0,0,0,0,4,6,5,0,2,2,5,4,2,0,2,0,1,9,1,0,1,0,0,0,0,0,0,0,8,0,0,0,0,6,10,0,10,12,26,14,0,0,0,0,0,0
Gite le Randonneur du Mont Blanc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,8,0,0,0,2,5,3,5,0,0,0,5,0,5,0,0,0,0,0,3,7,0,0,0,2,0,0,26,2,0,0,2,5,6,9,0,0,5,3,1,0,1,0,2,0,2,0,0,0,1,1,0,0,0,0,0,3,0,0,1,2,2,2,0,0,4,1,2,21,9,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rifugio Monte Bianco CAI Uget,36,23,20,5,0,23,21,11,18,36,20,0,17,31,10,34,14,1,0,6,0,16,27,7,2,0,6,3,2,44,45,3,0,14,2,10,25,21,4,0,0,27,5,29,31,10,0,0,4,2,25,7,4,0,0,0,7,18,20,16,0,4,20,10,18,11,15,0,0,1,0,0,9,2,0,0,8,4,6,6,0,0,10,28,14,43,13,17,9,14,39,25,33,25,21,0,3,21,5,20,15,0,2,0,12,27,18,2,4,0,17,32,23,36,24,17,24,42,12,8
Rifugio G. Bertone,0,0,0,0,0,0,0,2,2,1,1,2,3,21,0,3,7,8,3,0,0,0,0,0,3,0,1,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hotel Funivia,0,0,0,0,0,0,0,8,0,0,12,8,0,0,0,0,0,8,4,4,4,0,4,4,4,0,0,0,4,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,2,0,0,2,0,0,0,2,0,0,0,0,0,2,8,2,4,0,8,0,0,0,0,0,0,0,0,0,0,0
Hôtel Lavachey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,3,0,0,0,0,1,0,3,0,0,0,4,0,0,2,0,5,0,2,0,0,0,0,3,0,4,2,5,0,0,2,7,10,7,0,0,0,5,0,6,3,0,0,0,6,0,0,7,0,3,3,2,7,2,7,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hotel Chalet Val Ferret,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,4,0,0,0,0,2,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Gîte Alpage de La Peule,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hotel du Col de Fenêtre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,11,0,0,0,4,3,0,0,0,0,3,0,0,0,0,0,3,0,0,2,0,1,0,0,0,1,1,0,0,0,0,0,9,18,4,9,5,0,0,16,13,20,11,0,2,0,5,0,2,0,1,4,0,5,1,5,0,0,1,0,0,3,8,4,3,4,1,4,12,22,18,1,0,0,0,0,2,0,0,0,4,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Gîte La Léchère,0,0,0,20,0,14,2,18,16,19,5,1,20,17,0,8,8,1,0,0,1,9,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,5,1,0,0,3,1,22,0,15,1,0,4,18,4,16,0,1,0,0,0,0,0,4,2,0,0,0,4,3,0,0,0,0,0,9,17,0,0,7,0,9,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,8,8,0,0,1,0,1,0,0,0,0,0,0,0,0
Chalet 'Le Dolent',0,0,0,0,0,21,27,0,0,28,26,20,22,0,0,0,22,9,18,0,24,0,0,5,12,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,18,23,0,0,0,4,28,15,14,29,0,0,0,18,25,25,0,0
Maya-Joie,0,0,0,0,25,36,0,26,32,20,16,0,0,6,32,17,0,0,0,0,7,15,11,3,0,0,0,13,17,4,0,0,0,0,0,1,5,0,0,5,0,11,11,9,0,0,0,0,14,12,13,0,0,0,0,24,21,10,10,0,0,0,0,25,3,0,0,5,0,13,12,6,0,0,0,0,27,18,0,0,0,0,0,13,0,6,0,0,0,0,24,22,13,0,0,0,0,2,17,0,0,0,0,0,0,18,20,0,0,6,0,27,21,7,10,0,21,28,0,0
Auberge des Glaciers,0,0,49,51,45,52,51,35,37,45,44,46,31,47,48,50,36,12,5,13,32,22,29,12,0,0,7,24,33,14,7,2,4,10,0,10,13,2,2,2,0,22,28,10,0,4,2,0,14,3,15,2,1,7,16,32,11,11,5,32,16,17,21,32,26,2,13,1,19,16,3,15,3,14,5,19,13,15,28,8,10,22,8,31,16,34,0,14,8,22,30,23,34,18,0,0,5,25,0,0,1,0,11,9,1,48,10,20,37,12,27,43,35,49,42,27,46,48,49,52
Gîte de La Fouly,0,17,15,17,13,15,10,0,0,12,10,15,6,13,9,3,0,7,3,9,7,6,2,0,1,8,0,0,0,4,2,0,4,2,4,5,3,4,2,2,0,3,7,4,2,2,5,5,0,9,2,0,3,0,10,2,0,0,0,8,9,0,7,5,0,3,3,3,0,4,1,6,2,0,6,10,2,2,0,2,0,0,0,5,4,0,0,11,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,11,6,0,0,0,0,0,0,0,0
Hôtel Edelweiss,0,0,0,0,0,0,0,0,0,0,0,0,0,15,24,21,25,5,2,0,10,6,12,0,4,6,6,4,0,0,4,0,1,0,4,2,0,0,1,2,0,0,4,5,2,2,5,2,1,11,5,0,1,0,0,11,0,3,0,9,0,4,9,6,4,0,0,0,3,14,0,5,2,0,0,12,0,0,2,0,0,0,3,7,2,1,9,0,3,2,3,5,8,0,0,0,0,0,6,0,0,0,0,1,1,18,2,0,9,12,27,6,3,0,0,0,0,0,0,0
Pension en Plein Air,54,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,60,60,61,61,61,35,33,0,61,35,0,58,48,0,49,60,40,0,34,0,0,0,0,35,3,56,6,11,7,3,0,9,15,8,0,0,28,5,5,52,34,0,9,7,17,0,53,14,21,25,6,28,13,15,5,7,10,55,59,56,17,24,32,28,59,23,57,27,18,22,17,58,50,17,13,13,10,49,16,5,26,0,20,3,12,0,57,24,57,37,19,55,23,56,59,61,27,61,59,61,0,0
Auberge Gîte Bon Abri,30,30,27,24,30,21,31,33,36,27,38,6,30,20,42,13,0,6,9,1,0,4,4,0,0,1,2,1,7,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,8,8,0,1,1,1,0,0,2,0,4,10,0,0,4,25,0,0,0,2,5,0,8,1,0,0,0,0,0,8,8,11,6,0,16,2,12,1,20,0,1,27,18,17,1,34,5,0,6,0,1,0,11,0,0,0,1,7,1,0,8,10,17,12,32,26,28,51,23,25,55,42,55,49
Chalet La Grange,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,2,1,0,0,0,0,0,0,2,3,0,1,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,2,2,1,2,0,0,2,0,4,0,0,4,4,0,1,8,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Relais d'Arpette,0,127,115,0,124,101,108,0,113,46,70,54,90,72,66,43,25,31,14,10,9,25,12,9,11,21,4,23,19,19,9,8,12,23,7,15,0,0,30,10,9,6,0,7,20,6,10,0,1,1,9,19,13,3,38,6,20,25,1,4,7,36,13,4,3,0,8,18,2,0,6,27,9,19,11,10,16,63,16,13,6,10,51,10,55,14,28,21,28,60,19,42,29,36,36,17,29,23,38,2,3,15,3,37,19,15,42,32,43,85,59,61,24,85,129,128,130,123,126,0
Hôtel du Col de la Forclaz,12,12,15,12,12,11,11,13,10,6,10,12,7,9,7,10,0,14,8,9,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,8,0,12,0,0,0,2,0,1,0,2,10,0,5,0,0,9,0,0,5,0,0,5,0,0,2,5,4,4,6,0,0,0,0,0,5,0,5,6,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,7,6,0,2,0,8,6,7,12,0,9
Auberge Mont-Blanc,27,24,32,32,30,27,30,25,10,15,28,24,8,8,18,3,0,4,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,4,6,11,6,0,0,0,6,0,4,0,0,0,0,0,0,0,0,8,0,0,0,7,8,13,9,16,9,27,34,33,28,0,0
La Grande Ourse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,6,3,8,0,0,1,0,0,0,0,0
Refuge Le Peuty,17,19,23,0,0,18,19,15,16,15,17,3,4,1,0,2,1,0,3,0,0,0,1,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,4,0,0,0,0,0,7,0,0,0,0,2,0,0,0,0,4,1,0,6,1,2,6,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,13,16,1,11,14
