,2024-06-01,2024-06-02,2024-06-03,2024-06-04,2024-06-05,2024-06-06,2024-06-07,2024-06-08,2024-06-09,2024-06-10,2024-06-11,2024-06-12,2024-06-13,2024-06-14,2024-06-15,2024-06-16,2024-06-17,2024-06-18,2024-06-19,2024-06-20,2024-06-21,2024-06-22,2024-06-23,2024-06-24,2024-06-25,2024-06-26,2024-06-27,2024-06-28,2024-06-29,2024-06-30,2024-07-01,2024-07-02,2024-07-03,2024-07-04,2024-07-05,2024-07-06,2024-07-07,2024-07-08,2024-07-09,2024-07-10,2024-07-11,2024-07-12,2024-07-13,2024-07-14,2024-07-15,2024-07-16,2024-07-17,2024-07-18,2024-07-19,2024-07-20,2024-07-21,2024-07-22,2024-07-23,2024-07-24,2024-07-25,2024-07-26,2024-07-27,2024-07-28,2024-07-29,2024-07-30,2024-07-31,2024-08-01,2024-08-02,2024-08-03,2024-08-04,2024-08-05,2024-08-06,2024-08-07,2024-08-08,2024-08-09,2024-08-10,2024-08-11,2024-08-12,2024-08-13,2024-08-14,2024-08-15,2024-08-16,2024-08-17,2024-08-18,2024-08-19,2024-08-20,2024-08-21,2024-08-22,2024-08-23,2024-08-24,2024-08-25,2024-08-26,2024-08-27,2024-08-28,2024-08-29,2024-08-30,2024-08-31,2024-09-01,2024-09-02,2024-09-03,2024-09-04,2024-09-05,2024-09-06,2024-09-07,2024-09-08,2024-09-09,2024-09-10,2024-09-11,2024-09-12,2024-09-13,2024-09-14,2024-09-15,2024-09-16,2024-09-17,2024-09-18,2024-09-19,2024-09-20,2024-09-21,2024-09-22,2024-09-23,2024-09-24,2024-09-25,2024-09-26,2024-09-27,2024-09-28
Auberge-Refuge de la Nova,0,0,0,0,0,0,27,28,33,26,16,23,25,4,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,17,7,4,23,25,0,0,0,0,0,0,0,0
Les Chambres du Soleil,18,24,17,25,22,0,12,21,13,24,10,18,0,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,24,0,0,12,24,24,14,14,6,0,8,24
Refuge des Mottets,0,0,0,0,0,0,0,0,0,12,8,14,12,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,9,7,6,10,0,0,0,0,0,0,0,0
Gîte Mermoud,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,8,10,10,10,0,10,1,7,8,10,10,10,10,10,7,6,10,4,10,10,10,6,9,10,9,10,8,8,0,10,10,10,8,10,5,8,10,10,10,6,10,10,10,10,8,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,6,10,10,8,10,4,10,10,10,10,10,10,10,10,8,0,6,10,8,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Gîte d'Alpage Les Ecuries de Charamillon,0,0,0,0,0,0,0,19,19,19,19,19,19,19,19,19,15,18,19,11,18,9,17,14,19,15,16,9,19,16,19,19,14,9,15,11,7,19,16,13,19,18,18,19,19,19,8,17,8,17,17,17,19,8,19,19,7,19,9,17,19,19,18,19,15,19,19,19,19,19,19,19,19,9,19,15,19,19,16,12,19,16,19,19,16,18,9,19,17,19,12,19,19,15,17,19,18,19,12,19,15,19,19,15,15,19,19,19,19,9,17,19,19,0,0,0,0,0,0,0
Gîte Le Moulin,28,25,28,28,21,28,28,28,25,28,26,28,27,28,25,22,20,27,24,13,1,1,4,17,8,20,0,10,1,18,2,14,9,0,0,0,0,0,0,1,0,0,0,0,3,13,1,1,0,0,0,6,2,0,0,1,0,0,0,1,0,0,5,11,1,0,24,0,20,3,0,2,0,0,19,0,4,1,3,11,10,9,17,10,0,25,12,0,21,13,0,1,0,14,22,20,0,1,2,0,10,0,5,15,6,4,0,8,16,22,22,12,9,0,28,28,28,28,28,28
Auberge la Boërne,0,1,29,31,27,31,31,31,2,28,17,31,29,31,31,17,12,13,21,27,6,12,4,23,24,0,7,6,12,0,8,0,0,2,0,0,1,0,4,0,0,0,0,9,1,4,0,2,0,0,3,1,4,1,0,3,7,6,0,0,8,0,0,13,16,16,7,9,13,0,3,4,0,0,0,10,9,13,26,12,6,0,19,6,19,25,12,0,4,22,0,16,20,24,0,1,20,1,15,16,5,0,0,8,20,8,19,6,22,6,26,3,27,31,28,19,31,31,31,31
Cabane du Combal,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22,11,16,3,7,7,12,13,12,5,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,1,1,4,1,0,0,0,4,0,0,2,0,0,7,0,3,1,0,1,0,2,12,0,8,0,1,2,0,0,0,0,10,0,6,0,0,13,4,9,1,0,1,0,0,1,2,0,7,5,11,14,2,1,0,19,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Rifugio Maison Vieille,0,0,0,0,0,0,0,0,0,33,38,23,34,34,24,14,19,2,5,19,23,23,15,6,0,7,6,27,10,11,2,0,2,21,2,27,12,26,15,2,21,0,23,20,0,3,0,17,14,27,27,14,14,0,0,24,25,28,28,18,4,9,14,27,34,8,25,14,4,29,34,23,20,34,3,5,15,25,27,3,25,1,29,23,29,26,26,26,13,22,40,26,30,30,15,21,12,17,12,25,13,33,4,22,22,17,12,3,10,25,40,40,40,40,0,0,0,0,0,0
Gite le Randonneur du Mont Blanc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,13,24,23,27,29,11,4,18,23,25,28,25,12,0,0,18,26,20,29,19,0,20,29,5,19,27,19,2,18,28,14,0,29,0,13,16,28,28,23,24,12,20,7,30,18,28,22,24,15,22,15,26,28,28,30,0,14,11,28,20,30,14,13,16,15,29,20,28,24,0,18,30,30,30,30,14,0,22,26,23,21,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rifugio Monte Bianco CAI Uget,56,40,40,26,0,38,40,56,41,44,42,22,44,51,49,44,55,26,0,12,50,25,44,44,6,0,16,35,32,56,56,1,0,16,52,28,44,38,28,0,0,50,31,44,52,7,0,11,39,30,44,44,14,0,4,54,28,51,44,30,0,2,42,32,34,44,44,0,0,39,25,44,51,12,0,12,52,30,44,43,46,0,31,56,27,56,46,42,0,33,52,32,44,40,36,9,30,56,34,42,56,0,0,14,42,32,42,40,35,10,30,42,40,42,42,30,30,0,0,0
Rifugio G. Bertone,0,0,0,0,0,0,0,24,22,24,24,22,22,36,40,40,16,7,48,35,16,26,26,1,22,32,17,13,36,7,29,11,33,22,19,5,23,33,18,0,32,38,6,40,15,9,5,26,46,12,3,20,8,0,42,15,2,36,36,41,10,33,35,26,42,49,24,8,20,20,5,14,37,37,19,20,28,24,32,35,21,12,35,28,26,43,24,20,18,20,21,16,18,7,22,2,41,40,36,47,35,34,0,33,34,32,30,28,36,21,24,24,24,0,0,0,0,0,0,0
Hotel Funivia,0,0,12,12,12,12,10,8,10,12,12,12,12,10,10,10,0,0,0,0,8,10,2,4,4,12,12,10,8,0,10,4,10,2,8,4,10,10,10,8,8,0,0,10,10,10,8,6,0,0,0,10,10,10,6,0,0,8,8,10,6,2,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,10,10,6,0,0,10,8,10,10,8,0,0,10,8,10,6,10,0,2,10,12,12,12,12,2,0,0,0,0,0,0,0,0
Hôtel Lavachey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hotel Chalet Val Ferret,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Gîte Alpage de La Peule,0,0,0,0,0,0,0,0,0,33,31,27,31,31,31,18,25,0,10,13,15,15,13,0,0,26,19,8,12,12,1,1,17,0,14,14,4,11,0,15,10,21,15,8,8,0,0,21,2,26,29,3,14,28,6,20,0,3,20,12,28,24,16,19,17,24,14,22,17,15,0,1,21,18,25,26,3,23,23,6,7,19,28,9,26,23,19,0,20,32,17,23,31,24,18,9,4,29,11,28,15,13,27,24,19,22,27,23,6,21,32,0,0,0,0,0,0,0,0,0
Hotel du Col de Fenêtre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,14,34,27,11,12,33,0,18,28,14,11,12,4,6,9,0,7,0,12,15,0,32,19,3,4,9,10,1,22,26,20,2,8,18,1,37,26,30,17,17,27,14,23,24,37,17,37,11,20,18,7,12,17,28,18,35,16,13,0,15,16,18,17,33,28,35,15,16,18,34,18,37,31,30,7,25,26,18,20,10,18,5,17,20,17,14,18,9,0,0,0,0,0,0,0,0,0,0,0,0
Gîte La Léchère,0,25,25,25,25,19,25,23,25,25,25,23,25,25,18,16,25,22,22,21,22,25,17,17,19,25,25,14,0,24,3,3,11,25,8,25,24,12,23,25,11,17,2,18,8,9,23,1,21,21,8,3,3,14,7,23,13,18,17,9,22,25,23,25,20,21,23,11,11,25,0,25,25,9,24,19,24,18,23,17,23,25,11,23,25,25,25,16,25,25,23,23,25,25,6,25,10,25,25,23,2,25,25,25,25,25,25,25,25,25,24,25,25,25,25,0,0,0,0,0
Chalet 'Le Dolent',0,0,30,30,30,30,28,0,0,30,30,30,30,30,0,0,30,30,30,29,30,0,0,29,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,30,0,0,0,30,27,15,30,0,0,0,28,30,28,30,0,0,0,26,30,30,30,29,0,0,30,30,30,30,30,0
Maya-Joie,0,0,0,0,29,36,0,36,34,28,9,12,0,32,36,31,18,2,0,0,11,32,28,0,0,0,0,20,24,24,0,0,0,0,11,2,12,0,0,10,0,34,34,22,0,0,8,0,32,10,27,0,0,0,0,32,34,26,0,0,12,0,27,32,15,0,0,0,0,36,26,9,0,0,0,0,36,31,18,0,0,16,0,36,26,28,0,6,24,0,34,32,36,0,0,0,2,14,6,6,0,0,0,0,26,30,25,0,8,8,16,36,36,36,12,34,36,36,36,36
Auberge des Glaciers,0,0,52,52,52,52,52,50,52,52,52,52,52,52,52,52,52,52,50,52,47,52,52,52,15,1,39,52,52,52,6,50,52,50,52,50,52,46,0,23,35,33,33,10,18,42,12,0,21,37,39,25,16,13,26,37,33,25,37,28,24,52,35,39,52,37,29,36,31,27,39,24,34,52,20,35,21,26,52,24,52,24,17,36,27,52,39,50,24,35,39,37,34,36,52,23,22,0,33,30,1,39,39,4,16,50,52,51,52,38,52,52,52,52,52,52,52,52,52,52
Gîte de La Fouly,17,17,17,15,17,17,11,0,0,17,17,17,17,17,17,15,8,10,4,11,13,10,4,3,10,6,0,0,6,10,4,0,3,4,3,0,0,0,0,2,1,1,11,0,3,8,6,4,0,0,9,0,5,1,0,10,0,0,4,5,0,0,7,4,0,9,2,0,10,12,7,8,7,10,4,3,7,9,15,6,6,12,11,0,1,0,17,6,17,12,12,12,5,9,4,13,4,11,3,5,0,6,8,6,8,13,0,16,15,9,15,17,0,0,0,0,0,0,0,0
Hôtel Edelweiss,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,24,32,22,21,6,24,31,17,7,15,0,5,12,25,4,0,4,0,6,5,0,8,0,0,0,10,22,3,8,0,5,3,1,0,1,14,0,4,0,5,15,5,2,0,13,12,12,20,22,8,10,16,0,15,18,23,12,20,14,0,24,13,8,8,17,6,9,17,16,8,6,20,19,22,14,21,6,19,8,6,2,6,3,3,0,0,12,6,16,16,32,10,19,32,10,32,25,32,0,0,0,0,0,0,0
Auberge Gîte Bon Abri,7,7,7,7,7,7,15,32,20,24,15,39,39,21,39,21,27,27,39,10,19,39,31,23,13,38,40,24,33,27,13,10,22,54,8,25,1,4,15,15,54,21,39,17,16,7,50,25,27,41,10,33,11,4,46,30,45,37,17,26,50,58,14,18,31,25,43,50,48,30,35,34,11,52,15,52,25,51,22,31,51,52,56,29,42,26,27,62,29,46,25,50,25,37,55,32,37,29,39,11,5,43,38,47,20,31,31,34,54,44,57,41,0,0,0,0,0,0,0,0
Chalet La Grange,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,10,1,5,10,0,10,7,8,10,6,0,6,4,4,6,10,7,0,8,10,0,8,10,2,8,8,8,10,0,0,10,4,10,8,4,8,8,8,8,10,4,10,8,10,0,0,7,10,10,4,8,10,6,0,3,8,0,0,4,8,8,10,10,10,8,10,10,10,7,8,8,9,1,8,10,10,10,10,2,4,6,10,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Relais d'Arpette,0,133,127,137,137,137,121,0,125,64,101,125,117,109,121,103,48,56,63,85,33,80,59,32,47,22,64,56,67,69,30,36,32,81,20,93,19,38,41,55,69,22,74,62,27,49,35,34,13,52,30,52,22,85,81,35,67,42,27,22,44,90,26,105,74,35,59,71,73,20,65,67,35,53,88,88,57,111,50,50,69,66,97,65,99,62,42,57,65,85,59,101,63,44,57,57,62,26,85,37,34,24,39,34,57,72,111,93,89,106,109,111,92,138,138,138,134,138,138,0
Hôtel du Col de la Forclaz,12,12,12,12,12,10,12,12,12,12,12,12,12,12,12,12,0,3,8,10,10,8,5,0,3,3,7,0,11,0,0,4,0,0,5,0,0,0,2,0,0,0,0,0,0,1,0,11,0,0,0,0,8,0,1,0,10,0,0,9,12,3,12,5,0,12,12,12,10,6,6,10,0,0,5,12,11,7,4,10,8,12,4,0,9,0,0,10,12,11,8,10,12,10,7,8,5,1,2,0,0,3,0,12,10,8,12,9,12,12,12,0,12,12,12,12,12,12,12,12
Auberge Mont-Blanc,24,20,28,28,28,23,28,28,12,13,28,28,18,20,26,4,0,2,20,7,6,0,0,1,0,1,0,0,2,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,3,0,10,0,0,0,0,0,1,1,11,0,0,4,1,4,0,0,0,1,0,2,4,7,0,0,0,0,7,2,4,2,0,0,0,0,0,0,4,0,0,0,7,15,28,11,8,26,14,28,28,28,28,0,0
La Grande Ourse,0,0,0,0,0,0,0,0,25,0,0,0,24,0,0,0,16,28,21,15,14,0,0,0,20,0,16,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,16,16,16,0,0,4,0,14,8,0,0,0,0,12,16,14,16,0,0,0,0,14,20,4,0,0,0,10,16,20,24,0,5,14,12,20,20,0,0,0,0,0,0,6,0,0,16,16,14,12,16,10,0,0,16,0,0,0,0,0
Refuge Le Peuty,23,23,23,23,23,23,23,23,23,19,23,14,23,11,11,19,18,9,23,2,4,10,9,0,15,1,0,1,1,0,0,1,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,15,0,0,0,0,5,7,1,3,0,0,0,0,7,12,14,5,0,14,3,8,3,0,0,2,0,3,14,13,0,9,4,14,9,18,12,0,16,1,0,6,17,7,16,11,11,17,3,16,4,0,0,0,0,0,1,17,1,1,7,17,6,18,15,7,5,16,23,23,23,23,23,23
