,2025-06-01,2025-06-02,2025-06-03,2025-06-04,2025-06-05,2025-06-06,2025-06-07,2025-06-08,2025-06-09,2025-06-10,2025-06-11,2025-06-12,2025-06-13,2025-06-14,2025-06-15,2025-06-16,2025-06-17,2025-06-18,2025-06-19,2025-06-20,2025-06-21,2025-06-22,2025-06-23,2025-06-24,2025-06-25,2025-06-26,2025-06-27,2025-06-28,2025-06-29,2025-06-30,2025-07-01,2025-07-02,2025-07-03,2025-07-04,2025-07-05,2025-07-06,2025-07-07,2025-07-08,2025-07-09,2025-07-10,2025-07-11,2025-07-12,2025-07-13,2025-07-14,2025-07-15,2025-07-16,2025-07-17,2025-07-18,2025-07-19,2025-07-20,2025-07-21,2025-07-22,2025-07-23,2025-07-24,2025-07-25,2025-07-26,2025-07-27,2025-07-28,2025-07-29,2025-07-30,2025-07-31,2025-08-01,2025-08-02,2025-08-03,2025-08-04,2025-08-05,2025-08-06,2025-08-07,2025-08-08,2025-08-09,2025-08-10,2025-08-11,2025-08-12,2025-08-13,2025-08-14,2025-08-15,2025-08-16,2025-08-17,2025-08-18,2025-08-19,2025-08-20,2025-08-21,2025-08-22,2025-08-23,2025-08-24,2025-08-25,2025-08-26,2025-08-27,2025-08-28,2025-08-29,2025-08-30,2025-08-31,2025-09-01,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-06,2025-09-07,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-14,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-20,2025-09-21,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-27,2025-09-28
Auberge-Refuge de la Nova,0,0,0,0,0,33,59,59,33,29,45,39,16,47,32,4,14,34,22,4,31,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,3,28,2,4,0,0,0,0,22,4,16,0,1,0,0,10,1,16,0,0,16,9,25,16,12,1,27,8,8,35,12,0,0,0,2,0,0,2,0,0,18,6,20,28,23,7,33,35,46,33,49,49,48,47,61,61,31,0,0
Les Chambres du Soleil,29,29,29,29,0,29,16,16,29,16,25,0,16,16,23,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,0,0,0,0,0,0,1,0,0,0,0,7,0,7,17,3,5,0,29,29,29,27,29,0,29,29,29
Refuge des Mottets,0,0,0,0,0,0,0,0,0,14,14,10,14,14,12,4,10,9,0,0,2,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,2,0,9,0,5,0,2,0,2,0,1,2,2,0,4,2,10,9,3,4,0,2,4,0,2,0,0,0,0,0,0,0,0,4,2,0,0,4,8,4,6,10,6,10,10,0,0,0,0,0,0,0,0
Gîte Mermoud,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,6,0,10,6,0,10,10,10,0,10,0,0,9,10,10,0,8,10,0,6,6,10,0,1,10,0,8,6,10,0,10,8,0,6,10,10,0,4,10,0,5,10,10,0,10,10,0,10,10,10,10,10,10,0,10,6,10,0,10,7,0,8,10,10,0,10,10,0,10,10,2,0,10,10,0,10,0,10,0,10,9,0,10,0,10,0,10,10,0,10,10,10,0,10,10,10,10
Gîte d'Alpage Les Ecuries de Charamillon,0,0,0,0,0,0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,8,19,25,19,19,19,19,19,19,13,19,9,17,19,19,17,19,9,19,14,19,19,18,12,19,17,17,19,15,16,19,19,13,17,19,19,17,14,19,19,16,14,19,17,1,19,19,19,19,14,19,19,19,19,19,17,19,19,19,19,19,9,14,19,16,19,19,19,19,19,19,19,19,17,15,9,19,19,19,19,19,19,19,19,19,14,19,19,19,0,0,0,0,0,0,0,0
Gîte Le Moulin,10,10,10,10,10,10,10,10,10,3,5,5,5,5,5,5,5,5,4,3,3,5,4,0,0,1,1,11,0,3,2,0,3,0,4,0,0,1,3,0,0,0,0,1,0,0,2,0,0,0,0,1,0,1,0,1,0,0,9,1,0,0,2,0,4,1,1,0,0,0,0,2,0,1,3,4,0,3,1,1,1,4,1,1,0,1,1,5,3,1,1,4,5,0,7,3,1,1,0,7,0,5,5,1,1,2,14,14,14,14,9,5,3,5,14,14,14,14,14,14
Auberge la Boërne,1,0,33,33,33,33,33,33,33,33,33,33,33,33,19,33,21,33,8,17,27,8,28,25,28,11,25,27,6,24,18,22,9,10,23,19,29,2,19,5,5,0,22,25,14,27,11,24,26,22,19,12,29,0,22,29,16,15,14,6,0,18,31,19,25,25,22,2,13,13,29,29,4,31,13,27,25,24,27,21,15,19,27,30,31,16,28,19,17,25,24,24,27,29,32,11,23,27,20,19,10,2,18,16,25,27,29,33,33,19,27,33,33,33,21,33,19,33,33,33
Cabane du Combal,0,0,0,0,0,0,0,0,0,0,0,0,18,20,22,4,12,10,4,6,13,15,5,2,6,8,1,5,12,0,17,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,1,6,2,2,0,1,6,0,0,1,0,0,1,2,1,17,0,0,3,3,4,0,8,8,0,14,11,4,0,12,8,1,2,7,0,14,3,8,4,0,0,0,0,0,0,0,0,17,22,15,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Rifugio Maison Vieille,0,0,0,0,0,0,0,0,40,40,25,38,40,40,40,34,25,20,19,40,38,38,29,5,5,24,40,30,28,25,24,5,40,24,8,12,16,11,2,18,13,15,25,3,2,15,33,11,34,38,25,24,9,34,18,23,35,15,22,0,32,40,8,35,21,8,0,32,23,40,39,30,16,3,38,38,37,38,27,3,6,33,40,35,40,3,39,23,38,1,39,36,32,28,2,8,15,40,40,34,10,24,40,40,40,40,34,12,23,40,40,40,40,0,0,0,0,0,0,0
Gite le Randonneur du Mont Blanc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,30,30,22,30,20,27,23,27,30,30,30,30,22,21,17,30,18,22,30,18,11,30,18,20,26,30,30,13,7,26,20,28,30,24,17,20,30,30,28,30,30,13,23,20,30,29,30,23,13,11,15,27,30,28,30,13,20,30,26,30,30,25,20,11,26,33,26,28,17,20,21,24,30,22,30,21,13,26,30,30,28,30,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rifugio Monte Bianco CAI Uget,60,60,48,27,60,60,60,34,46,46,0,45,60,60,46,46,12,0,9,50,32,34,12,0,0,5,38,26,42,46,0,0,3,15,27,34,38,0,0,5,11,26,46,33,0,0,4,28,11,33,38,0,0,5,27,23,60,37,0,0,7,7,42,48,36,5,0,3,18,28,60,27,0,0,9,0,0,14,6,2,0,7,48,30,60,37,10,7,13,50,32,46,52,18,5,12,49,32,46,23,0,0,10,50,32,41,36,8,0,16,50,46,46,46,46,25,46,0,0,0
Rifugio G. Bertone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,44,30,42,46,13,46,26,37,27,17,44,31,39,25,39,22,45,40,28,21,16,43,20,4,23,13,15,26,38,28,7,35,20,28,29,42,34,14,44,21,5,23,46,29,3,45,23,32,16,44,32,18,9,24,12,46,42,33,3,41,23,20,24,43,30,18,39,12,29,11,12,31,9,27,0,13,22,42,32,8,32,31,25,46,31,17,0,24,17,17,24,29,18,3,31,19,17,0,0,0,0,0,0,0,0
Hotel Funivia,0,0,0,0,4,2,2,10,12,12,12,12,10,10,10,12,12,12,12,12,10,0,12,12,12,12,10,8,10,12,10,4,10,0,0,6,0,6,10,10,0,0,10,10,0,10,8,0,0,10,10,10,10,10,0,0,10,6,10,10,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,10,10,0,0,0,2,10,10,2,10,0,0,10,0,2,0,12,4,4,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0
Hôtel Lavachey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hotel Chalet Val Ferret,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gîte Alpage de La Peule,0,0,0,0,0,0,0,0,0,0,33,33,33,33,33,33,33,4,31,33,14,18,24,29,11,32,33,30,20,20,26,18,29,31,25,21,29,17,0,24,31,26,12,23,29,15,28,21,22,20,31,20,18,29,14,31,16,12,32,14,24,32,27,23,14,29,18,33,1,30,16,33,30,17,31,29,27,21,29,30,13,31,29,28,22,30,31,18,33,31,27,23,19,31,16,33,23,33,16,33,33,11,31,33,33,23,24,33,17,33,0,0,0,0,0,0,0,0,0,0
Hotel du Col de Fenêtre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,16,18,35,37,17,22,33,28,18,37,32,17,3,27,7,21,17,18,4,12,0,10,18,22,21,2,12,33,29,31,21,29,15,22,3,17,28,33,31,14,33,18,18,33,14,17,10,12,34,16,16,35,19,15,22,37,5,27,34,37,15,28,23,31,16,35,37,15,33,23,27,35,18,31,31,29,35,19,10,22,1,9,7,7,10,19,18,18,0,22,0,0,0,0,0,0,0,0,0,0,0,0
Gîte La Léchère,0,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,27,27,27,27,19,27,27,27,23,27,26,27,27,27,27,24,25,23,8,27,11,16,16,24,22,27,25,11,23,27,27,27,27,27,2,27,16,18,27,9,11,7,27,27,27,27,27,27,13,27,14,27,27,27,27,0,27,27,27,23,0,27,27,27,27,27,27,26,27,27,27,27,27,27,27,25,27,0,27,27,27,27,26,13,27,27,27,27,27,27,0,27,27,27,27,27,0,0,0,0
Chalet 'Le Dolent',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,0,0,29,28,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,0,0,30,30,30,30,30,0,0,30,30,30,0,0,0,0,28,30,0,0,0,0,0,30,30,30,30,0,0,0,0,30,30,30,0,0,0
Maya-Joie,0,0,0,0,0,0,0,0,30,0,0,0,48,48,52,18,8,0,0,38,50,48,6,0,6,0,49,52,52,6,0,0,0,8,50,44,0,0,0,0,21,38,32,0,0,3,0,0,52,48,0,0,0,0,38,52,35,0,0,26,0,48,39,52,0,0,6,0,50,52,32,0,0,25,0,48,52,45,0,0,18,0,14,32,52,0,0,20,0,52,52,46,0,0,0,8,50,50,44,0,0,20,0,34,52,34,0,26,26,0,26,22,6,0,12,18,18,18,0,0
Auberge des Glaciers,0,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,50,52,52,52,49,52,52,50,52,52,45,52,52,48,49,48,41,52,52,50,31,25,48,46,50,52,46,52,50,52,46,52,48,52,52,46,48,48,37,44,50,36,50,52,52,50,52,52,50,52,40,52,47,41,48,52,52,52,51,52,37,50,51,52,50,52,50,52,52,50,52,52,52,52,52,52,52,50,52,51,48,50,28,28,45,52,48,52,52,52,52,52,52,52,50,52,52,52,52,52,52,52,52,52
Gîte de La Fouly,0,0,0,0,0,0,0,0,17,17,17,17,17,15,17,15,17,17,9,17,15,17,6,12,17,8,13,12,6,0,5,11,11,7,1,7,3,1,0,10,0,6,3,2,2,4,6,1,1,2,9,8,0,1,1,3,6,1,11,16,3,1,13,8,7,0,13,3,0,9,3,15,4,11,9,13,8,1,7,15,10,15,2,7,12,8,17,11,13,5,13,0,11,10,7,17,3,2,4,0,7,6,2,0,11,12,17,15,17,17,17,0,0,0,0,0,0,0,0,0
Hôtel Edelweiss,0,0,0,0,0,0,0,0,0,0,0,0,0,32,26,32,32,14,26,29,26,26,24,22,25,31,14,13,19,3,12,19,0,13,4,12,5,0,6,7,15,0,2,8,2,14,16,0,0,8,16,19,12,0,8,8,3,8,16,6,11,14,12,10,5,25,4,4,8,4,11,1,18,8,7,17,16,2,15,28,0,17,17,26,24,24,32,16,16,21,13,12,26,16,19,8,0,19,5,0,10,5,13,12,19,12,23,23,28,22,32,32,0,0,0,0,0,0,0,0
Pension en Plein Air,66,66,50,66,66,66,66,66,51,51,66,66,66,66,66,45,45,52,64,62,63,46,30,30,58,53,64,51,66,25,31,51,39,22,62,64,38,23,35,51,43,47,53,43,22,37,40,52,43,46,29,43,60,53,64,42,62,30,9,55,38,50,64,41,39,20,43,62,41,51,66,37,37,50,42,54,41,64,25,42,31,64,43,51,55,29,38,60,49,52,55,52,37,33,58,53,40,51,66,0,26,44,40,61,66,66,60,40,60,66,66,66,66,45,60,66,66,66,66,66
Auberge Gîte Bon Abri,57,46,42,57,57,41,41,54,42,42,57,57,41,41,57,42,26,46,52,41,51,41,38,13,41,45,24,50,38,17,5,54,26,16,49,37,36,3,48,36,14,18,7,19,22,18,54,20,32,25,29,22,32,55,39,22,27,13,9,41,57,37,24,37,32,30,44,43,35,5,29,20,41,30,41,28,49,30,33,32,55,45,32,48,41,38,35,39,54,19,53,47,38,41,55,14,54,21,42,13,34,40,32,47,26,57,42,35,42,41,57,57,57,42,41,57,57,57,57,57
Chalet La Grange,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,18,20,24,24,24,24,24,20,24,24,24,22,24,24,24,20,22,24,24,24,22,22,22,18,24,16,20,24,22,24,24,24,20,24,24,16,24,24,24,24,20,24,24,24,24,20,24,18,20,20,24,24,22,24,24,24,24,24,0,24,17,24,22,22,20,0,24,24,24,24,18,24,0,18,24,24,22,24,24,0,24,24,24,24,24,24,0,24,24,24,0,0,0,0,0,0,0
Relais d'Arpette,127,117,127,127,127,115,0,112,85,121,113,113,115,0,78,61,87,96,58,71,103,64,45,33,64,20,53,0,94,53,51,51,69,47,63,81,17,37,43,6,21,86,49,36,24,65,71,27,95,83,54,83,48,59,52,98,89,32,28,81,61,33,105,72,37,33,72,79,19,67,91,72,60,74,88,56,99,79,55,70,67,56,64,91,80,73,51,88,102,59,109,95,57,68,53,57,66,89,67,39,32,80,58,47,43,20,26,22,104,93,70,0,127,117,127,127,127,127,0,127
Hôtel du Col de la Forclaz,12,12,12,12,12,12,12,12,4,12,12,12,12,12,12,6,12,10,12,6,12,12,10,8,12,12,8,9,10,6,5,12,12,4,2,6,10,12,0,4,8,6,0,0,10,7,12,9,6,0,0,12,2,4,12,12,0,4,10,0,12,12,10,12,10,7,6,12,11,12,10,0,2,12,8,12,12,10,3,10,11,10,5,8,3,12,12,8,8,10,12,12,12,8,12,12,2,0,8,10,0,6,12,0,0,10,10,12,10,12,12,12,12,12,12,12,12,12,12,12
Auberge Mont-Blanc,22,22,22,22,22,22,20,10,10,22,14,22,14,22,14,10,18,22,22,0,6,0,0,10,4,10,0,12,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,14,9,0,0,0,0,0,0,4,0,0,0,0,4,0,10,10,6,0,0,0,12,11,10,2,0,0,7,14,8,0,0,0,0,22,14,14,12,10,0,10,13,14,2,0,0,0,0,0,10,0,2,0,0,10,10,22,20,12,22,14,22,22,22,22,22,0,0
La Grande Ourse,0,0,0,0,0,0,20,14,0,0,0,0,20,0,0,24,26,24,12,0,12,12,0,24,4,24,0,0,0,0,0,10,14,0,0,0,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,4,11,24,0,0,0,0,4,10,16,20,0,0,0,8,0,14,0,0,0,0,0,28,12,5,0,0,0,12,20,18,0,0,0,0,11,16,20,20,4,12,4,20,20,20,0,2,0,0,0,0,2,4,0,0,20,16,16,26,12,16,0,0,0,0,0,0,0,0
Refuge Le Peuty,23,23,23,23,23,23,23,23,23,23,23,23,23,10,21,23,23,23,23,13,21,23,20,23,14,18,23,2,5,17,14,11,8,0,7,12,6,14,0,0,0,0,0,3,9,16,1,6,3,0,0,20,11,13,14,0,0,0,0,13,13,10,7,19,13,17,6,8,21,5,0,1,2,17,23,20,19,22,14,8,19,6,15,2,5,9,23,21,19,21,21,19,19,23,5,21,3,18,9,16,0,20,23,6,4,19,23,23,21,23,23,22,23,23,23,23,23,23,23,23
